id;restaurant_name;coordinates;district;address;budget;rating;open_hours;taste_tags;food_tags
1;Bún Đậu Nhà Làm;10.769710761690632, 106.69251534450365;District 1;1, Nguyen Van Trang Street, Ben Thanh Ward, HCM City;100.000 -> 200.000;4.2;10:00 - 21:00;salty,sour,spicy,dry food;vermicelli with tofu
2;Ốc Vân;10.771859276375409, 106.69713502310243;District 1;23, Nguyen An Ninh Street, Ben Thanh Ward, HCM City;200.000 -> 300.000;4.2;17:00 - 00:00;sour,spicy,salty;snails
3;Bánh Mì Huynh Hoa;10.771534166805532, 106.6924459846757;District 1;26, Le Thi Rieng Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.1;06:00 - 22:00;salty,sweet,fatty,dry food;banh mi
4;Bún Riêu Gánh Chợ Bến Thành;10.773946117282305, 106.69895305297598;District 1;163, Le Thanh Ton Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.1;07:00 - 19:00;sour,salty,sweet,soup food;crab noodles soup
5;Bánh Cuốn Nóng Hào Hoa;10.77307744443525, 106.6963782468695;District 1;177/1, Ly Tu Trong Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.9;06:00 - 11:30;salty,sweet,fatty,hot;steamed rice rolls
6;Bún thịt nướng Kiều Bảo;10.765300051727378, 106.69463791547811;District 1;139, De Tham Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.1;11:00 - 21:00;salty,sweet,fatty,dry food;grilled pork vermicelli
7;Bún Thịt Nướng - Chị Tuyền;10.761840545405054, 106.69359167472156;District 1;175c, Co Giang Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.4;06:00 - 21:00;salty,sweet,fatty,dry food;grilled pork vermicelli
8;Bánh Canh Ghẹ Hẻm Mát;10.769818753399305, 106.69166394080017;District 1;89/3, Nguyen Trai Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.9;10:30 - 20:00;sweet,salty,fatty,soup food;crab thick noodles soup
9;Bami Cô Xíu;10.762845224274056, 106.69252157357582;District 1;163B, Co Bac Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.9;06:00 - 20:00;salty,sweet,fatty,dry food;banh mi
10;Phở Muslim;10.757647875887674, 106.68728256191332;District 1;TK25/18, Tran Hung Dao Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.6;06:30 - 12:00;sweet,salty,fatty,soup food;pho
11;Cháo sườn Chú Chen;10.762942864091437, 106.68700945817943;District 1;281, Nguyen Trai Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.2;07:00 - 23:00;salty,sweet,fatty,hot;pork rib porridge
12;Bánh Mì Bảy Hổ;10.790592228042668, 106.6965469886243;District 1;15, Huynh Khuong Ninh Street, Tan Dinh Ward, HCM City;1.000 -> 100.000;4.0;05:00 - 19:00;salty,sweet,fatty,dry food;banh mi
13;Bánh Bèo Huế O Trinh;10.769703534047457, 106.68814020354274;District 1;122F, Bui Thi Xuan Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.3;07:30 - 20:00;salty,sweet,fatty,balanced taste;water fern cakes
14;Bánh Ướt Ban Mê Giang Vương;10.768940209375653, 106.6895572845886;District 1;10, Ton That Tung Street, Ben Thanh Ward, HCM City;100.000 -> 200.000;4.3;09:00 - 21:30;salty,sweet,fatty,dry food;wet rice cakes
15;Bún Thịt Nướng Chả Giò;10.77341025596823, 106.69968591649308;District 1;1, Nguyen Trung Truc Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.5;06:00 - 20:30;salty,sweet,fatty,dry food;grilled pork vermicelli
16;Quán Chay 103;10.768928623096992, 106.69956226644243;District 1;103, Nguyen Thai Binh Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.4;07:00 - 20:30;sweet,salty,vegetarian,soup food;vegetarian food
17;Cơm tấm Đề Thám;10.76839297892618, 106.69340401596168;District 1;Alley 269, De Tham Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.5;08:00 - 04:00;salty,sweet,fatty,dry food;broken rice
18;Bò né Bà Nũi;10.768769213333565, 106.69927772851912;District 1;94, Nguyen Thai Binh Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.1;07:30 - 22:30;salty,fatty,spicy,hot;sizzling beef
19;Súp cua Hạnh;10.76538282917334, 106.69785205400376;District 1;381, Nguyen Cong Tru Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.1;06:15 - 22:00;sweet,fatty,salty,hot;crab soup
20;Gà nướng Đồng Tháp;10.768802113742709, 106.68732071078496;District 1;154, Bui Thi Xuan Street, Ben Thanh Ward, HCM City;100.000 -> 200.000;4.3;16:00 - 22:00;salty,sweet,fatty,dry food;grilled chicken
21;Quán Cơm Tấm Thuận Kiều;10.769226351313842, 106.68945175844446;District 1;24, Ton That Tung Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;3.7;06:00 - 21:00;salty,sweet,fatty,dry food;broken rice
22;Quán Phở Hùng;10.764942155490498, 106.68788497854281;District 1;241-243, Nguyen Trai Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.3;06:00 - 03:00;sweet,salty,fatty,soup food;pho
23;Xôi Chè Bùi Thị Xuân;10.76774168717843, 106.68660268474093;District 1;111, Cong Quynh Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;3.5;07:00 - 21:00;sweet,fatty,cold,sweet dessert;sticky rice sweet soup
24;Bánh Xèo 46A;10.789590639377044, 106.6913499847483;District 1;46A, Dinh Cong Trang Street, Tan Dinh Ward, HCM City;100.000 -> 200.000;3.9;10:00 - 13:30,16:00 - 20:50;salty,fatty,crispy,hot;vietnamese pancake
25;Quán Bún Bò Huế Cống Quỳnh;10.767651706885877, 106.6866262520617;District 1;262, Cong Quynh Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.0;06:30 - 12:30,16:00 - 20:30;spicy,salty,sweet,balanced taste;hue beef noodles
26;Đặc Sản Nem Nướng Nha Trang;10.767184902482889, 106.68687068940086;District 1;189E, Cong Quynh Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.6;10:00 - 22:30;salty,sweet,fatty,grilled;grilled pork sausage
27;Cơm gà xối mỡ Su Su;10.765244260314986, 106.68981702697353;District 1;117/1D, Cong Quynh Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.3;10:30 - 20:30;salty,fatty,crispy,dry food;chicken rice
28;Cơm bò Cống Quỳnh;10.76485931687199, 106.69109860959274;District 1;12, Cong Quynh Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;3.6;16:00 - 00:00;salty,fatty,sweet,dry food;beef rice
29;CƠM GÀ NGON BÀ HOÀNG;10.760129962340624, 106.69412431987328;District 1;6, Ho Hao Hon Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.0;9:00 - 20:00;salty,sweet,fatty,dry food;chicken rice
30;Cơm tấm Nguyễn Văn Cừ;10.756962355315123, 106.68497467072874;District 1;74, Nguyen Van Cu Street, Cho Quan Ward, HCM City;100.000 -> 200.000;3.6;7:00 - 15:00;salty,sweet,fatty,dry food;broken rice
31;Xôi Gà Cô Thu;10.765924683092065, 106.69710031095903;District 1;103, Yersin Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.6;06:00 - 10:00;salty,sweet,fatty,dry food;chicken sticky rice
32;Bánh bò thốt nốt;10.765798513092482, 106.69664366149578;District 1;43, Nguyen Thai Hoc Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.2;09:00 - 21:00;sweet,fatty,fragrant,sweet dessert;steamed rice cake
33;Gà Tần Gia Bảo;10.764499630162874, 106.6942645180451;District 1;128, Co Bac Street, Cau Ong Lanh Ward, HCM City;100.000 -> 200.000;4.5;16:00 - 03:00;sweet,fatty,salty,hot;herbal chicken stew
34;Milo dằm chú Vũ;10.763714203916441, 106.69325862646578;District 1;210B/1, Co Bac Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.7;11:00 - 18:00;sweet,fatty,cold,drinks;milo
35;Chị Dậu Lẩu Gà Lá É & Gà Nướng;10.763306340572566, 106.69317203450082;District 1;139, Co Bac Street, Cau Ong Lanh Ward, HCM City;100.000 -> 200.000;4.9;10:00 - 02:00;salty,sweet,fatty,grilled;chicken hot pot
36;Lẩu Bò Quang Khải;10.762348710947638, 106.69161289021353;District 1;60, Ho Hao Hon Street, Cau Ong Lanh Ward, HCM City;100.000 -> 200.000;3.9;11:00 - 01:00;fatty,salty,hot,spicy;beef hot pot
37;Bún Bò Hậu Bến Ngự;10.761395203119827, 106.692511325068;District 1;32, Ho Hao Hon Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.7;00:00 - 00:00;spicy,salty,sweet,balanced taste;hue beef noodles
